GLFR id 0 BDFR id '0' ci '0' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 sf 7 st cp 0 30 0 sr cp 0 30 bdfr  glfr
BDFR id '1' ci '1' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '2' ci '2' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '3' ci '3' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '4' ci '4' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '5' ci '5' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '6' ci '6' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '7' ci '7' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '8' ci '8' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '9' ci '9' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '10' ci '10' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '11' ci '11' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '12' ci '12' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '13' ci '13' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '14' ci '14' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '15' ci '15' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '16' ci '16' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '17' ci '17' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '18' ci '18' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '19' ci '19' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
BDFR id '22' ci '22' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6       bdfr
